"filename","date","time","panel","batch","sample_count"
"20201209_Indole_Clin009_normalized.csv","20220127","12:00:00","Indole - qual","CLIN009",48
"20201209_TMS_CLIN009_Final.csv","20220127","12:00:00","TMS - qual","CLIN009",47
"normalized_results_20201209_PFBBr_CLIN009.csv_2021-01-13.csv","20220127","12:00:00","PFBBr - qual","CLIN009",49
"removed_qcs_normalized_results_20201209_BileAcid_CLIN009.csv_2021-08-11.csv","20220127","12:00:00","Bile - qual","CLIN009",48
"removed_qcs_quant_results_20201209_BileAcid_CLIN009_20210811.csv","20220127","12:00:00","Bile - quant","CLIN009",48
"removed_qcs_quant_results_20210813_PFBBr_CLIN009_20210823.csv","20220127","12:00:00","PFBBr - quant","CLIN009",48
"20201210_Indole_Clin010_normalized.csv","20220127","12:00:00","Indole - qual","CLIN010",45
"20201210_TMS_CLIN010_Final.csv","20220127","12:00:00","TMS - qual","CLIN010",46
"normalized_results_20201210_PFBBr_CLIN010.csv_2021-01-14.csv","20220127","12:00:00","PFBBr - qual","CLIN010",45
"removed_qcs_normalized_results_20201210_BileAcid_CLIN010.csv_2021-08-11.csv","20220127","12:00:00","Bile - qual","CLIN010",45
"removed_qcs_quant_results_20201210_BileAcid_CLIN010_20210811.csv","20220127","12:00:00","Bile - quant","CLIN010",45
"removed_qcs_quant_results_20210813_PFBBr_CLIN010_20210823.csv","20220127","12:00:00","PFBBr - quant","CLIN010",45
"20201211_TMS_CLIN011_Final.csv","20220127","12:00:00","TMS - qual","CLIN011",48
"normalized_results_20201211_PFBBr_CLIN011.csv_2021-01-14.csv","20220127","12:00:00","PFBBr - qual","CLIN011",48
"removed_qcs_normalized_results_20201211_BileAcid_CLIN011.csv_2021-08-12.csv","20220127","12:00:00","Bile - qual","CLIN011",48
"removed_qcs_quant_results_20201211_BileAcid_CLIN011_20210812.csv","20220127","12:00:00","Bile - quant","CLIN011",49
"removed_qcs_quant_results_20210813_PFBBr_CLIN011_20210823.csv","20220127","12:00:00","PFBBr - quant","CLIN011",48
"20201211_Indole_Clin012_normalized.csv","20220127","12:00:00","Indole - qual","CLIN012",48
"20201214_TMS_CLIN012_Final.csv","20220127","12:00:00","TMS - qual","CLIN012",47
"normalized_results_20201214_PFBBr_CLIN012.csv_2021-01-14.csv","20220127","12:00:00","PFBBr - qual","CLIN012",47
"removed_qcs_normalized_results_20201214_BileAcid_CLIN012.csv_2021-08-18.csv","20220127","12:00:00","Bile - qual","CLIN012",47
"removed_qcs_quant_results_20201214_BileAcid_CLIN012_20211206.csv","20220127","12:00:00","Bile - quant","CLIN012",47
"removed_qcs_quant_results_20210813_PFBBr_CLIN012_20210823.csv","20220127","12:00:00","PFBBr - quant","CLIN012",47
"20201215_Indole_Clin013_normalized.csv","20220127","12:00:00","Indole - qual","CLIN013",47
"20201215_TMS_CLIN013_Final.csv","20220127","12:00:00","TMS - qual","CLIN013",47
